Effective token price | Subscriptions and APIs compared
Dollar/credit and API rates use 97.5% cache / 2.15% input / 0.35% output; direct total-token measurements are not normalized
Allowances within a plan are not additive. Claude Max (9/14+): estimated permanent allowances from 2026-09-14, not current boosted limits. Source: adopted.csv.
Color = plan/API provider; confidence [H] high / [M] medium / [L] low; numbers indicate row order, not model capability. Ties listed sequentially.
† Kimi: CNY199 K3 uses a K3-256K-dominant / ~84% weekly sample ×5 = 1.451B; pure K2.7 uses 11.9M / 0.76% = 1.568B. Other tiers are scaled by official ratios. OpenCode Go uses official dollar pools and rates under the standard workload.
FX: 1 USD = 6.7787 CNY (2026-09-04, CFETS central parity, via Xinhua); CNY monthly fees divided by this rate.
FX source: https://www.xinhuanet.com/20260904/4c1ce1cbf39d416997cb9c237d6f5024/c.html
No.  Plan                                Monthly fee    Served model                  Monthly tokens (B)  USD/MTok  Confidence
35   GLM Coding Max (v2 ¥469) Peak       CNY 469        GLM 5.3 Flash                 8.982               0.0077    high
36   Command Code GOAT                   USD 10         MiMo V2.5 Pro                 1.2573              0.00795   medium
37   Command Code GOAT                   USD 10         mimo-v2.6-pro                 1.2573              0.00795   medium
38   Command Code GOAT                   USD 10         Qwen3.8 27B                   1.2048              0.0083    medium
39   ChatGPT Pro 20x                     USD 200        GPT 5.6 Terra                 24.024              0.00833   medium
40   Command Code GOAT                   USD 10         GLM 5.3 Flash                 1.1687              0.00856   medium
41   GLM Coding Pro (v2 ¥149) Off-peak   CNY 149        GLM 5.3                       2.54                0.00865   high
42   GLM Coding Max (v3 ¥1078) Off-peak  CNY 1078       GLM 5.3 Flash                 17.965              0.00885   high
43   OpenCode Go                         USD 10         Qwen3.7 Plus                  1.1278              0.00887   medium
44   OpenCode Go                         USD 10         gpt-6-luna                    1.0989              0.0091    medium
45   OpenCode Go                         USD 10         DeepSeek V4 Flash Vision Exp  1.0819              0.00924   medium
46   MiniMax Token Plan Ultra            CNY 469        MiniMax M3                    7.1                 0.00974   high
47   MiniMax Token Plan Max              CNY 119        MiniMax M3                    1.8                 0.00975   high
48   Cursor Ultra (Standard)             USD 200        Composer 2.5                  19.8926             0.01005   medium
49   GLM Coding Pro (v3 ¥538) Off-peak   CNY 538        GLM 5.3 Flash                 7.699               0.01031   high
50   Command Code GOAT                   USD 10         Qwen3.8 Flash                 0.9669              0.01034   medium
51   OpenCode Go                         USD 10         MiMo V2.5 Pro                 0.9415              0.01062   medium
52   OpenCode Go                         USD 10         mimo-v2.6-pro                 0.9415              0.01062   medium
53   MiniMax Token Plan Max (Global)     USD 55         MiniMax M3                    5.1                 0.01078   high
54   GLM Coding Lite (v2 ¥49) Peak       CNY 49         GLM 5.3 Flash                 0.642               0.01126   high
55   Cursor Pro+ (Standard)              USD 60         Composer 2.5                  5.3047              0.01131   low
56   Command Code GOAT                   USD 10         Step 3.5 Flash                0.8811              0.01135   medium
57   Ollama Pro                          USD 20         GLM 5.3 Flash                 1.7531              0.01141   medium
58   Ollama Max                          USD 100        GLM 5.3 Flash                 8.7655              0.01141   medium
59   OpenCode Go                         USD 10         MiniMax M3                    0.8677              0.01152   medium
60   OpenCode Go                         USD 10         MiniMax M2.7                  0.8677              0.01152   medium
61   OpenCode Go                         USD 10         MiniMax M2.5                  0.8677              0.01152   medium
62   GLM Coding Pro (v2 ¥149) Midpoint   CNY 149        GLM 5.3                       1.905               0.01154   high
63   OpenCode Go                         USD 10         Qwen3.6 Plus                  0.8571              0.01167   medium
64   GLM Coding Max (v2 ¥469) Off-peak   CNY 469        GLM 5.3                       5.926               0.01168   high
65   GLM Coding Max (v3 ¥1078) Midpoint  CNY 1078       GLM 5.3 Flash                 13.473              0.0118    high
66   MiniMax Token Plan Plus             CNY 49         MiniMax M3                    0.6                 0.01205   high
67   MiniMax Token Plan Plus             CNY 49         MiniMax M2.7                  0.6                 0.01205   medium
68   Claude Pro                          USD 20         Claude Opus 4.8               1.588               0.01259   medium
69   Claude Max 20x (9/14+)              USD 200        Claude Opus 5                 15.7                0.01274   medium
70   Claude Max 5x (9/14+)               USD 100        Claude Opus 5                 7.85                0.01274   medium
71   Claude Max 20x (9/14+)              USD 200        Claude Opus 4.8               15.7                0.01274   low
72   MiniMax Token Plan Plus (Global)    USD 22         MiniMax M3                    1.7                 0.01294   high
73   MiniMax Token Plan Plus (Global)    USD 22         MiniMax M2.7                  1.7                 0.01294   medium
74   MiniMax Token Plan Ultra (Global)   USD 132        MiniMax M3                    9.8                 0.01347   high
75   GLM Coding Lite (v3 ¥118) Off-peak  CNY 118        GLM 5.3 Flash                 1.283               0.01357   high
76   GLM Coding Pro (v3 ¥538) Midpoint   CNY 538        GLM 5.3 Flash                 5.774               0.01375   high
77   DeepSeek V4 Flash API Off-peak      Pay-as-you-go  DeepSeek V4 Flash             -                   0.01386   high
78   Command Code GOAT                   USD 10         GPT 5.6 Luna                  0.7143              0.014     medium
79   Ollama Pro                          USD 20         DeepSeek V4 Pro               1.4094              0.01419   medium
80   Ollama Max                          USD 100        DeepSeek V4 Pro               7.0472              0.01419   medium
81   Command Code GOAT                   USD 10         MiniMax M3                    0.6797              0.01471   medium
82   GLM Coding Max (v2 ¥469) Midpoint   CNY 469        GLM 5.3                       4.445               0.01557   high
83   ChatGPT Pro 20x                     USD 200        GPT 5.6 Sol                   12.32               0.01623   high
84   Cursor Pro (Standard)               USD 20         Composer 2.5                  1.2084              0.01655   medium
85   ChatGPT Plus                        USD 20         GPT 5.6 Terra                 1.2012              0.01665   medium
86   ChatGPT Pro 5x                      USD 100        GPT 5.6 Terra                 6.006               0.01665   medium
87   GLM Coding Lite (v2 ¥49) Off-peak   CNY 49         GLM 5.3                       0.423               0.01709   high
88   GLM Coding Pro (v2 ¥149) Peak       CNY 149        GLM 5.3                       1.27                0.01731   high
89   GLM Coding Max (v3 ¥1078) Peak      CNY 1078       GLM 5.3 Flash                 8.982               0.01771   high
90   GLM Coding Lite (v3 ¥118) Midpoint  CNY 118        GLM 5.3 Flash                 0.962               0.0181    high
91   OpenCode Go                         USD 10         GPT 5.6 Luna                  0.5357              0.01867   medium
92   Kimi CN CNY 199 †                   CNY 199        Kimi K2.7 Code                1.568               0.01872   medium
93   Kimi CN CNY 199 †                   CNY 199        Kimi K3                       1.451               0.02023   medium
94   GLM Coding Pro (v3 ¥538) Peak       CNY 538        GLM 5.3 Flash                 3.85                0.02061   high
95   ChatGPT Pro 20x                     USD 200        GPT 5.5                       9.6096              0.02081   medium
96   Command Code GOAT                   USD 10         DeepSeek V4 Pro               0.4698              0.02129   medium
97   Kimi CN CNY 699 †                   CNY 699        Kimi K2.7 Code                4.704               0.02192   medium
98   OpenCode Go                         USD 10         Hy4 Preview                   0.4436              0.02254   medium
99   GLM Coding Lite (v2 ¥49) Midpoint   CNY 49         GLM 5.3                       0.317               0.0228    high
100  OpenCode Go                         USD 10         GLM 5.3 Flash                 0.4383              0.02282   medium
101  Ollama Pro                          USD 20         MiniMax M2.7                  0.8677              0.02305   medium
102  Ollama Max                          USD 100        MiniMax M2.7                  4.3384              0.02305   medium
103  GLM Coding Max (v2 ¥469) Peak       CNY 469        GLM 5.3                       2.963               0.02335   high
104  Command Code GOAT                   USD 10         Step 3.7 Flash                0.4226              0.02366   medium
105  Kimi CN CNY 699 †                   CNY 699        Kimi K3                       4.353               0.02369   medium
106  Cursor Ultra                        USD 200        Grok 4.6                      7.737               0.02585   medium
107  Cursor Ultra                        USD 200        Grok 4.5                      7.737               0.02585   medium
108  GLM Coding Max (v3 ¥1078) Off-peak  CNY 1078       GLM 5.3                       5.926               0.02684   high
109  GLM Coding Lite (v3 ¥118) Peak      CNY 118        GLM 5.3 Flash                 0.642               0.02711   high
110  DeepSeek V4 Flash API Peak          Pay-as-you-go  DeepSeek V4 Flash             -                   0.02773   high
111  Command Code GOAT                   USD 10         Qwen3.7 Plus                  0.3579              0.02794   medium
112  GPT-5.6 Luna API                    Pay-as-you-go  GPT 5.6 Luna                  -                   0.028     high
113  Cursor Ultra (Composer Fast)        USD 200        Composer 2.5                  7.0587              0.02833   medium
114  OpenCode Go                         USD 10         DeepSeek V4 Pro               0.3524              0.02838   medium
115  Cursor Pro+                         USD 60         Grok 4.6                      2.0632              0.02908   medium
116  GLM Coding Pro (v3 ¥538) Off-peak   CNY 538        GLM 5.3                       2.54                0.03125   high
117  OpenCode Go                         USD 10         Kimi K2.6                     0.3151              0.03174   medium
118  Cursor Pro+ (Composer Fast)         USD 60         Composer 2.5                  1.8823              0.03188   low
119  ChatGPT Plus                        USD 20         GPT 5.6 Sol                   0.616               0.03247   medium
120  ChatGPT Pro 5x                      USD 100        GPT 5.6 Sol                   3.08                0.03247   medium
121  Command Code GOAT                   USD 10         Hy4 Preview                   0.2957              0.03382   medium
122  GLM Coding Lite (v2 ¥49) Peak       CNY 49         GLM 5.3                       0.212               0.0341    high
123  GLM Coding Max (v3 ¥1078) Midpoint  CNY 1078       GLM 5.3                       4.445               0.03578   high
124  Command Code GOAT                   USD 10         Qwen3.6 Plus                  0.2779              0.03598   medium
125  OpenCode Go                         USD 10         Kimi K2.7 Code                0.2731              0.03662   medium
126  Command Code GOAT                   USD 10         Kimi K2.7 Code                0.2731              0.03662   medium
127  Command Code GOAT                   USD 10         DeepSeek V4 Flash Fast        0.2624              0.03811   medium
128  Command Code GOAT                   USD 10         step-5-preview                0.2509              0.03986   medium
129  GLM Coding Lite (v3 ¥118) Off-peak  CNY 118        GLM 5.3                       0.423               0.04115   high
130  ChatGPT Plus                        USD 20         GPT 5.5                       0.4805              0.04162   medium
131  ChatGPT Pro 5x                      USD 100        GPT 5.5                       2.4024              0.04163   medium
132  GLM Coding Pro (v3 ¥538) Midpoint   CNY 538        GLM 5.3                       1.905               0.04166   high
133  Cursor Pro                          USD 20         Grok 4.6                      0.47                0.04255   medium
134  DeepSeek V4 Pro API Off-peak        Pay-as-you-go  DeepSeek V4 Pro               -                   0.04257   high
135  Command Code GOAT                   USD 10         GLM 5.2                       0.2341              0.04272   medium
136  Command Code GOAT                   USD 10         glm-5.3-flashx                0.234               0.04274   medium
137  Ollama Pro                          USD 20         MiniMax M3                    0.4338              0.0461    medium
138  Ollama Max                          USD 100        MiniMax M3                    2.1692              0.0461    medium
139  Kimi CN CNY 99 †                    CNY 99         Kimi K2.7 Code                0.314               0.04651   medium
140  Cursor Pro (Composer Fast)          USD 20         Composer 2.5                  0.4288              0.04664   medium
141  SuperGrok Plus                      USD 100        Grok 4.6                      2.04                0.04902   medium
142  OpenCode Go                         USD 10         GLM 5.2                       0.2007              0.04983   medium
143  OpenCode Go                         USD 10         GLM 5.1                       0.2007              0.04983   medium
144  Kimi CN CNY 99 †                    CNY 99         Kimi K3                       0.29                0.05036   medium
145  Command Code GOAT                   USD 10         Gemini 3.8 Flash              0.1954              0.05118   medium
146  Command Code GOAT                   USD 10         Gemini 3.7 Flash              0.1954              0.05118   medium
147  GLM Coding Max (v3 ¥1078) Peak      CNY 1078       GLM 5.3                       2.963               0.05367   high
148  GLM Coding Lite (v3 ¥118) Midpoint  CNY 118        GLM 5.3                       0.317               0.05491   high
149  Command Code GOAT                   USD 10         Inkling Small                 0.1779              0.05621   medium
150  SuperGrok                           USD 30         Grok 4.6                      0.509               0.05894   high
151  SuperGrok Heavy                     USD 300        Grok 4.6                      5.09                0.05894   medium
152  SuperGrok Heavy                     USD 300        Grok 4.5                      5.09                0.05894   medium
153  SuperGrok                           USD 30         Grok 4.5                      0.509               0.05894   medium
154  GLM Coding Pro (v3 ¥538) Peak       CNY 538        GLM 5.3                       1.27                0.06249   high
155  Cursor Ultra (Fast)                 USD 200        Grok 4.6                      3.074               0.06506   high
156  SuperGrok Lite                      USD 10         Grok 4.6                      0.15                0.06667   low
157  Command Code GOAT                   USD 10         Nemotron 3 Ultra              0.1446              0.06916   medium
158  Ollama Max                          USD 100        Kimi K2.7 Code                1.3657              0.07322   medium
159  Ollama Pro                          USD 20         Kimi K2.7 Code                0.2731              0.07323   medium
160  Ollama Pro                          USD 20         GLM 5.1                       0.2635              0.0759    medium
161  Ollama Max                          USD 100        GLM 5.1                       1.3175              0.0759    medium
162  GLM Coding Lite (v3 ¥118) Peak      CNY 118        GLM 5.3                       0.212               0.08211   high
163  DeepSeek V4 Pro API Peak            Pay-as-you-go  DeepSeek V4 Pro               -                   0.08514   high
164  Kimi CN CNY 49 †                    CNY 49         Kimi K2.7 Code                0.078               0.09267   medium
165  Command Code GOAT                   USD 10         Muse Spark 1.3                0.1064              0.09398   medium
166  Command Code GOAT                   USD 10         Muse Spark 1.2                0.1064              0.09398   medium
167  Ollama Pro                          USD 20         GLM 5.3                       0.2007              0.09965   medium
168  Ollama Pro                          USD 20         GLM 5.2                       0.2007              0.09965   medium
169  Ollama Max                          USD 100        GLM 5.3                       1.0033              0.09967   medium
170  Ollama Max                          USD 100        GLM 5.2                       1.0033              0.09967   medium
171  Command Code GOAT                   USD 10         GPT 5.6 Sol                   0.1                 0.1       medium
172  Command Code GOAT                   USD 10         Inkling                       0.0993              0.1007    medium
173  Claude Max 5x (9/14+)               USD 100        Claude Fable 5                0.9235              0.10828   low
174  Ollama Max                          USD 100        Kimi K3                       0.7326              0.1365    medium
175  Ollama Pro                          USD 20         Kimi K3                       0.1465              0.13652   medium
176  Alibaba Cloud CN Coding Plan Pro    CNY 200        Qwen3.7 Plus                  0.198               0.14901   medium
177  Command Code GOAT                   USD 10         GLM 5.3                       0.0669              0.14948   medium
178  Command Code GOAT                   USD 10         Qwen3.8 Max                   0.065               0.15385   medium
179  Command Code GOAT                   USD 10         Qwen3.8 Max 0902              0.065               0.15385   medium
180  Claude Max 20x (9/14+)              USD 200        Claude Fable 5                1.2077              0.1656    low
181  Command Code GOAT                   USD 10         Qwen3.7 Max                   0.0581              0.17212   medium
182  OpenCode Go                         USD 10         Qwen3.7 Max                   0.0529              0.18904   medium
183  OpenCode Go                         USD 10         GLM 5.3                       0.0502              0.1992    medium
184  Command Code GOAT                   USD 10         Kimi K3                       0.0488              0.20492   medium
185  OpenCode Go                         USD 10         Qwen3.8 Max                   0.0487              0.20534   medium
186  Command Code GOAT                   USD 10         Kimi K2.7 Code HighSpeed      0.0455              0.21978   medium
187  Alibaba Cloud Coding Plan Pro       USD 50         Qwen3.7 Plus                  0.198               0.25253   low
188  Claude Sonnet 5 API                 Pay-as-you-go  Claude Sonnet 5               -                   0.273     high
189  OpenCode Go                         USD 10         Kimi K3                       0.0366              0.27322   medium
190  Command Code GOAT                   USD 10         grok-4.7                      0.0363              0.27548   medium
191  Command Code GOAT                   USD 10         Grok 4.5                      0.0363              0.27548   medium
192  Command Code GOAT                   USD 10         Grok 4.6                      0.0363              0.27548   medium
193  GPT-5.6 Terra API                   Pay-as-you-go  GPT 5.6 Terra                 -                   0.28      high
194  Command Code GOAT                   USD 10         GLM 5.2 Fast                  0.034               0.29412   medium
195  OpenCode Go                         USD 10         Grok 4.6                      0.0272              0.36765   medium
196  OpenCode Go                         USD 10         grok-4.7                      0.0272              0.36765   medium
197  GPT-5.6 Sol API                     Pay-as-you-go  GPT 5.6 Sol                   -                   0.546     high
198  Grok 4.6 API (<200k)                Pay-as-you-go  Grok 4.6                      -                   0.5515    high
199  Claude Opus 5 API                   Pay-as-you-go  Claude Opus 5                 -                   0.6825    high
200  Claude Fable 5 API                  Pay-as-you-go  Claude Fable 5                -                   1.365     high
